
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'ANT1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'ANT1_dir.txt'

## struct  5442 54f3 :W R N : Y O 3 : Y D 240 N : Y O 2 : W P 1 : W N
 Warning - End inconsistent with size, reduced to 854e9

## vect    5ff6 5ff6
 Warning - End increased to 5ff7

## fill    de14 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file ANT1_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 5962  "Sub_5962"                  # auto
sym 5b6f  "Sub_5b6f"
sym 5b98  "Sub_5b98"                  # auto
sym 5ba7  "Sub_5ba7"                  # auto
sym 5bec  "Sub_5bec"
sym 5bf4  "Sub_5bf4"
sym 5c08  "Sub_5c08"                  # auto
sym 5c0d  "Sub_5c0d"                  # auto
sym 5c2c  "Sub_5c2c"                  # auto
sym 5c62  "Sub_5c62"
sym 5c7d  "Sub_5c7d"
sym 5c9c  "Sub_5c9c"                  # auto
sym 5cb4  "Sub_5cb4"                  # auto
sym 5cc1  "Sub_5cc1"
sym 5cd0  "Sub_5cd0"                  # auto
sym 5cd5  "Sub_5cd5"                  # auto
sym 5cf8  "Sub_5cf8"                  # auto
sym 5d33  "Sub_5d33"                  # auto
sym 5d89  "Sub_5d89"                  # auto
sym 5dc9  "Sub_5dc9"
sym 5de6  "Sub_5de6"                  # auto
sym 5de7  "Sub_5de7"                  # auto
sym 5e6f  "Sub_5e6f"                  # auto
sym 5ee4  "Sub_5ee4"                  # auto
sym 5eef  "Sub_5eef"                  # auto
sym 5ff8  "Sub_5ff8"
sym 64cc  "Sub_64cc"
sym 64eb  "Sub_64eb"
sym 654f  "Sub_654f"
sym 65ba  "Sub_65ba"
sym 65ec  "Sub_65ec"
sym 68b4  "Sub_68b4"                  # auto
sym 68c8  "Sub_68c8"
sym 6916  "Sub_6916"                  # auto
sym 6982  "DWELL_CALCULATION"
sym 6a1a  "EOS_KAY_CALCULATIONS"
sym 6b29  "TRANSIENT_SPARK-COMPENSATION"
sym 6ba8  "Sub_6ba8"
sym 6bdf  "Sub_6bdf"                  # auto
sym 6bec  "Sub_6bec"
sym 6c15  "Sub_6c15"                  # auto
sym 6c1e  "Sub_6c1e"                  # auto
sym 6d3d  "Sub_6d3d"
sym 6df1  "Sub_6df1"
sym 6df5  "Sub_6df5"
sym 6e1a  "Sub_6e1a"
sym 72ef  "Sub_72ef"
sym 7353  "Sub_7353"
sym 73d9  "Sub_73d9"
sym 7444  "Sub_7444"
sym 7469  "Sub_7469"
sym 74a6  "Sub_74a6"
sym 74d9  "Sub_74d9"
sym 74e9  "Sub_74e9"
sym 750e  "Sub_750e"
sym 75ab  "Sub_75ab"                  # auto
sym 75c4  "Sub_75c4"                  # auto
sym 761e  "Sub_761e"
sym 76b3  "Sub_76b3"
sym 76c0  "Sub_76c0"
sym 784c  "UROLAV"
sym 784e  "Sub_784e"
sym 7853  "ROLAV"
sym 7855  "ROLLING_AVERAGE_ROUTINE"
sym 787e  "ROLLING_AVERAGE_FILTER_ROUTINE"
sym 78e5  "TableInterpolation"
sym 7915  "Sub_7915"
sym 7b60  "Sub_7b60"
sym 7b7a  "Sub_7b7a"
sym 7be7  "Sub_7be7"
sym 7c2e  "Sub_7c2e"
sym 7c5d  "Sub_7c5d"
sym 7cc1  "Sub_7cc1"
sym 7d1a  "Sub_7d1a"
sym 7d80  "Sub_7d80"
sym 7da8  "Sub_7da8"                  # auto
sym 7e2f  "Sub_7e2f"
sym 7ece  "Sub_7ece"
sym 7ffb  "Sub_7ffb"
sym 8099  "Sub_8099"
sym 80bf  "Sub_80bf"                  # auto
sym 8156  "Sub_8156"                  # auto
sym 81a8  "Sub_81a8"
sym 81b7  "Sub_81b7"
sym 829c  "Sub_829c"
sym 8337  "Sub_8337"
sym 83d6  "Sub_83d6"
sym 8400  "Sub_8400"                  # auto
sym 88e3  "Sub_88e3"
sym 88f5  "Sub_88f5"
sym 8916  "Sub_8916"                  # auto
sym 8ac4  "Sub_8ac4"
sym 8bb3  "Sub_8bb3"                  # auto
sym 8c14  "Sub_8c14"                  # auto
sym 8c6e  "Sub_8c6e"                  # auto
sym 8df6  "Sub_8df6"
sym 8e17  "Sub_8e17"                  # auto
sym 8e9c  "Sub_8e9c"
sym 8eab  "Sub_8eab"                  # auto
sym 8ee9  "Sub_8ee9"                  # auto
sym 909c  "Sub_909c"
sym 90ae  "Sub_90ae"                  # auto
sym 910d  "Sub_910d"                  # auto
sym 91b6  "Sub_91b6"                  # auto
sym 94ba  "Sub_94ba"                  # auto
sym 9556  "Sub_9556"
sym 9628  "Sub_9628"
sym 9647  "Sub_9647"
sym 966e  "Sub_966e"
sym 96c2  "Sub_96c2"
sym 98c0  "Sub_98c0"
sym 98d5  "Sub_98d5"                  # auto
sym 9909  "Sub_9909"
sym 99b7  "Sub_99b7"
sym 9a47  "Sub_9a47"                  # auto
sym 9a7e  "Sub_9a7e"                  # auto
sym 9ab3  "Sub_9ab3"
sym 9b1f  "Sub_9b1f"                  # auto
sym 9c9b  "Sub_9c9b"
sym 9d43  "Sub_9d43"
sym 9e38  "Sub_9e38"
sym 9e4f  "Sub_9e4f"
sym 9ffc  "Sub_9ffc"
sym a005  "Sub_a005"
sym a013  "Sub_a013"
sym a015  "Sub_a015"
sym a038  "Sub_a038"
sym a03a  "Sub_a03a"
sym a03d  "Sub_a03d"
sym a06b  "Sub_a06b"
sym a138  "Sub_a138"
sym a14e  "Sub_a14e"
sym a25d  "Sub_a25d"                  # auto
sym a297  "Sub_a297"                  # auto
sym a2ac  "Sub_a2ac"                  # auto
sym a502  "Sub_a502"
sym a506  "Sub_a506"
sym a53a  "Sub_a53a"
sym a543  "Sub_a543"
sym a6f0  "Sub_a6f0"
sym a6f2  "Sub_a6f2"
sym a730  "Sub_a730"                  # auto
sym a73a  "Sub_a73a"
sym a742  "Sub_a742"                  # auto
sym a830  "Sub_a830"
sym a844  "Sub_a844"                  # auto
sym a8e8  "Sub_a8e8"
sym abda  "Sub_abda"
sym ac5e  "Sub_ac5e"
sym ad90  "Sub_ad90"
sym ae4d  "Sub_ae4d"
sym affc  "Sub_affc"
sym b082  "Sub_b082"
sym b121  "Sub_b121"                  # auto
sym b12b  "Sub_b12b"                  # auto
sym b23c  "Sub_b23c"                  # auto
sym b336  "Sub_b336"                  # auto
sym b341  "Sub_b341"                  # auto
sym b44f  "Sub_b44f"                  # auto
sym b53e  "Sub_b53e"                  # auto
sym b60c  "Sub_b60c"                  # auto
sym b999  "Sub_b999"                  # auto
sym bba7  "Sub_bba7"                  # auto
sym bc08  "Sub_bc08"                  # auto
sym bc26  "Sub_bc26"
sym bc29  "Sub_bc29"                  # auto
sym bc6b  "Sub_bc6b"
sym bc86  "Sub_bc86"                  # auto
sym bcc0  "Sub_bcc0"                  # auto
sym bcc1  "Check_Console"
sym bcec  "Console_Routine"
sym bd5b  "Sub_bd5b"
sym bdb0  "Sub_bdb0"
sym bdc0  "Sub_bdc0"
sym bdd0  "Sub_bdd0"
sym bdee  "Sub_bdee"
sym be00  "Sub_be00"                  # auto
sym be04  "Sub_be04"
sym bf1e  "Sub_bf1e"
sym c098  "Func_c098"
sym c0a6  "Func_c0a6"
sym c0b4  "Func_c0b4"
sym c0c4  "Func_c0c4"
sym c0d2  "Func_c0d2"
sym c0ea  "Func_c0ea"
sym c0f8  "Func_c0f8"
sym c118  "Func_c118"
sym c124  "Func_c124"
sym c140  "Func_c140"
sym c15c  "Func_c15c"
sym c178  "Func_c178"
sym c182  "Func_c182"
sym c190  "Func_c190"
sym c19a  "Func_c19a"
sym c1b0  "Func_c1b0"
sym c20a  "Table_c20a"
sym c223  "Table_c223"
sym c274  "Func_c274"
sym c294  "Func_c294"
sym c2b4  "Func_c2b4"
sym c2d0  "Func_c2d0"
sym c2ec  "Func_c2ec"
sym c300  "Func_c300"
sym c314  "Table_c314"
sym c378  "Table_c378"
sym c3dc  "Table_c3dc"
sym c43f  "Table_c43f"
sym c490  "Func_c490"
sym c4b4  "Func_c4b4"
sym c504  "Func_c504"
sym c512  "Func_c512"
sym c51e  "Func_c51e"
sym c52a  "Func_c52a"
sym c53c  "Func_c53c"
sym c560  "Func_c560"
sym c584  "Func_c584"
sym c5a8  "Func_c5a8"
sym c5c4  "Func_c5c4"
sym c5e0  "Table_c5e0"
sym c64e  "Table_c64e"
sym c6bc  "Table_c6bc"
sym c71f  "Table_c71f"
sym c782  "Func_c782"
sym c846  "Func_c846"
sym c862  "Func_c862"
sym c87a  "Func_c87a"
sym c892  "Func_c892"
sym c8b2  "Func_c8b2"
sym c8be  "Func_c8be"
sym c8ca  "Func_c8ca"
sym c8d6  "Func_c8d6"
sym c902  "Func_c902"
sym c90e  "Func_c90e"
sym c91c  "Func_c91c"
sym c92a  "Func_c92a"
sym c946  "Func_c946"
sym c962  "Func_c962"
sym c97e  "Func_c97e"
sym c996  "Func_c996"
sym c9ae  "Func_c9ae"
sym c9ba  "Func_c9ba"
sym c9d2  "Func_c9d2"
sym c9f2  "Func_c9f2"
sym ca0e  "Func_ca0e"
sym ca2a  "Func_ca2a"
sym ca38  "Func_ca38"
sym ca58  "Func_ca58"
sym ca66  "Func_ca66"
sym ca72  "Table_ca72"
sym cac2  "Table_cac2"
sym cb12  "Table_cb12"
sym cb62  "Func_cb62"
sym cb82  "Table_cb82"
sym cba2  "Table_cba2"
sym cbc2  "Table_cbc2"
sym cbe2  "Func_cbe2"
sym cbee  "Func_cbee"
sym cbfa  "Func_cbfa"
sym cc12  "Func_cc12"
sym cc32  "Func_cc32"
sym cc52  "Table_cc52"
sym cca2  "Table_cca2"
sym ccf2  "Table_ccf2"
sym cd42  "Func_cd42"
sym cd5a  "Func_cd5a"
sym cd6c  "Func_cd6c"
sym cd96  "Func_cd96"
sym cdb6  "Func_cdb6"
sym cdca  "Func_cdca"
sym ce3e  "Func_ce3e"
sym ce5a  "Func_ce5a"
sym ce72  "Func_ce72"
sym ce8a  "Func_ce8a"
sym ceb2  "Func_ceb2"
sym ced2  "Table_ced2"
sym ceeb  "Table_ceeb"
sym cf04  "Table_cf04"
sym d04c  "Func_d04c"
sym d068  "Func_d068"
sym d076  "Func_d076"
sym d092  "Func_d092"
sym d0a6  "Func_d0a6"
sym d0b4  "Func_d0b4"
sym d0d4  "Func_d0d4"
sym d0fc  "Func_d0fc"
sym d10a  "Func_d10a"
sym d122  "Func_d122"
sym d13a  "Func_d13a"
sym d14c  "Func_d14c"
sym d15e  "Func_d15e"
sym d17a  "Func_d17a"
sym d186  "Func_d186"
sym d19e  "Func_d19e"
sym d1b6  "Func_d1b6"
sym d1ca  "Func_d1ca"
sym d1e6  "Func_d1e6"
sym d202  "Func_d202"
sym d20a  "Table_d20a"
sym d234  "Table_d234"
sym d25e  "Table_d25e"
sym d29a  "Func_d29a"
sym d2b6  "Func_d2b6"
sym d2d2  "Func_d2d2"
sym d302  "Func_d302"
sym d382  "Func_d382"
sym d396  "Func_d396"
sym d3a2  "Func_d3a2"
sym d3ae  "Func_d3ae"
sym d3d2  "Func_d3d2"
sym d3dc  "Func_d3dc"
sym d3e8  "Table_d3e8"
sym d438  "Func_d438"
sym d44a  "Func_d44a"
sym d458  "Func_d458"
sym d464  "Func_d464"
sym d46e  "Func_d46e"
sym d478  "Table_d478"
sym d4db  "Table_d4db"
sym d53e  "Table_d53e"
sym d55c  "Table_d55c"
sym d57a  "Func_d57a"
sym d586  "Func_d586"
sym d58e  "Func_d58e"
sym d59c  "Func_d59c"
sym d5aa  "Func_d5aa"
sym d5b8  "Func_d5b8"
sym d5cc  "Table_d5cc"
sym d62f  "Table_d62f"
sym d64d  "Table_d64d"
sym d66b  "Table_d66b"
sym d689  "Table_d689"
sym d6a8  "Func_d6a8"
sym d6c0  "Func_d6c0"
sym d6cc  "Func_d6cc"
sym d6e8  "Func_d6e8"
sym d6f6  "Func_d6f6"
sym d712  "Table_d712"
sym d73c  "Table_d73c"
sym d75a  "Func_d75a"
sym d768  "Func_d768"
sym d772  "Table_d772"
sym d796  "Table_d796"
sym d7b4  "Func_d7b4"
sym d7c4  "Func_d7c4"
sym d7d6  "Table_d7d6"
sym d7f4  "Func_d7f4"
sym d802  "Func_d802"
sym d80c  "Func_d80c"
sym d81e  "Func_d81e"
sym d830  "Func_d830"
sym d854  "Table_d854"
sym d8fa  "Func_d8fa"
sym d904  "Func_d904"
sym d910  "Func_d910"
sym d91c  "Func_d91c"
sym d926  "Table_d926"
sym d976  "Table_d976"
sym d9c6  "Func_d9c6"
sym d9d0  "Func_d9d0"
sym d9f8  "Func_d9f8"
sym da28  "Func_da28"
sym da58  "Func_da58"
sym da62  "Func_da62"
sym da6e  "Func_da6e"
sym da92  "Func_da92"
sym daaa  "Func_daaa"
sym dac2  "Func_dac2"
sym db0e  "Func_db0e"
sym db2a  "Func_db2a"
sym ddb2  "Func_ddb2"
sym ddd2  "Func_ddd2"
sym ddfa  "Func_ddfa"



# ----- END of disassembly run -----

