
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'C3P3.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file C3P3_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym c0d2  "Func_c0d2"                  # auto
sym c0e6  "Func_c0e6"                  # auto
sym c0fe  "Func_c0fe"                  # auto
sym c136  "Func_c136"                  # auto
sym c14a  "Func_c14a"                  # auto
sym c162  "Func_c162"                  # auto
sym c320  "Func_c320"                  # auto
sym c33c  "Func_c33c"                  # auto
sym c348  "Func_c348"                  # auto
sym c374  "Func_c374"                  # auto
sym c39c  "Func_c39c"                  # auto
sym c3f4  "Func_c3f4"                  # auto
sym c44c  "Func_c44c"                  # auto
sym c474  "Func_c474"                  # auto
sym c49c  "Func_c49c"                  # auto
sym c4b0  "Func_c4b0"                  # auto
sym c4c4  "Func_c4c4"                  # auto
sym c510  "Func_c510"                  # auto
sym c570  "Func_c570"                  # auto
sym c5a0  "Func_c5a0"                  # auto
sym c5bc  "Func_c5bc"                  # auto
sym c5d8  "Func_c5d8"                  # auto
sym c5f4  "Func_c5f4"                  # auto
sym c610  "Func_c610"                  # auto
sym c62c  "Func_c62c"                  # auto
sym c648  "Func_c648"                  # auto
sym c660  "Func_c660"                  # auto
sym c83c  "Func_c83c"                  # auto
sym c860  "Func_c860"                  # auto
sym c870  "Func_c870"                  # auto
sym c8a0  "Func_c8a0"                  # auto
sym c8b8  "Func_c8b8"                  # auto
sym c8e8  "Func_c8e8"                  # auto
sym c908  "Func_c908"                  # auto
sym c914  "Func_c914"                  # auto
sym c91e  "Func_c91e"                  # auto
sym c928  "Func_c928"                  # auto
sym c938  "Func_c938"                  # auto
sym c954  "Func_c954"                  # auto
sym c970  "Func_c970"                  # auto
sym c98c  "Table_c98c"                  # auto
sym c9f0  "Table_c9f0"                  # auto
sym ca14  "Table_ca14"                  # auto
sym ca38  "Table_ca38"                  # auto
sym cde8  "Func_cde8"                  # auto
sym cdfc  "Func_cdfc"                  # auto
sym ce06  "Func_ce06"                  # auto
sym ce10  "Func_ce10"                  # auto
sym ce28  "Func_ce28"                  # auto
sym ce34  "Table_ce34"                  # auto
sym ce6c  "Func_ce6c"                  # auto
sym ce8c  "Func_ce8c"                  # auto
sym cea8  "Func_cea8"                  # auto
sym cf22  "Func_cf22"                  # auto
sym cf56  "Func_cf56"                  # auto



# ----- END of disassembly run -----

