
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'T4M02.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'T4M02_dir.txt'

## word    5c40 5c40
 Warning - End increased to 
5c41
## vect    624a 624a
 Warning - End increased to 
624b
## word    d38a d38a
 Warning - End increased to 
d38b
## fill    fff7 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file T4M02_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 4111  "Sub_4111"                  # auto
sym 415c  "Sub_415c"                  # auto
sym 4165  "Sub_4165"
sym 41a3  "Sub_41a3"                  # auto
sym 4295  "Sub_4295"
sym 42b1  "Sub_42b1"
sym 42cc  "Sub_42cc"
sym 42e5  "Sub_42e5"
sym 42fe  "Sub_42fe"
sym 4322  "Sub_4322"
sym 4349  "Sub_4349"                  # auto
sym 4398  "Sub_4398"                  # auto
sym 4457  "Sub_4457"
sym 4478  "Sub_4478"
sym 4481  "Sub_4481"
sym 4484  "Sub_4484"
sym 44c0  "Sub_44c0"
sym 44ca  "Sub_44ca"
sym 44e5  "Sub_44e5"                  # auto
sym 4507  "Sub_4507"                  # auto
sym 4515  "Sub_4515"                  # auto
sym 452d  "Sub_452d"                  # auto
sym 4549  "Sub_4549"                  # auto
sym 454f  "Sub_454f"                  # auto
sym 456e  "Sub_456e"                  # auto
sym 4577  "Sub_4577"                  # auto
sym 461b  "Sub_461b"
sym 461f  "Sub_461f"
sym 462f  "Sub_462f"
sym 464e  "Sub_464e"                  # auto
sym 4704  "Sub_4704"                  # auto
sym 472e  "Sub_472e"                  # auto
sym 4754  "Sub_4754"                  # auto
sym 477e  "Sub_477e"                  # auto
sym 47a5  "Sub_47a5"                  # auto
sym 47d3  "Sub_47d3"                  # auto
sym 480d  "Sub_480d"                  # auto
sym 4835  "Sub_4835"                  # auto
sym 4860  "Sub_4860"                  # auto
sym 487a  "Sub_487a"                  # auto
sym 48ad  "Sub_48ad"
sym 48b5  "Sub_48b5"
sym 48ba  "Sub_48ba"
sym 490a  "Sub_490a"
sym 490f  "Sub_490f"
sym 4920  "Sub_4920"                  # auto
sym 492c  "Sub_492c"                  # auto
sym 493a  "Sub_493a"                  # auto
sym 4964  "Sub_4964"                  # auto
sym 4973  "Sub_4973"
sym 4980  "Sub_4980"                  # auto
sym 49ca  "Sub_49ca"                  # auto
sym 4a0d  "Sub_4a0d"
sym 4a56  "Sub_4a56"                  # auto
sym 4a63  "Sub_4a63"                  # auto
sym 4a81  "Sub_4a81"                  # auto
sym 4ab4  "Sub_4ab4"                  # auto
sym 4aba  "Sub_4aba"                  # auto
sym 4ad9  "Sub_4ad9"                  # auto
sym 4b9c  "Sub_4b9c"                  # auto
sym 4ba1  "Sub_4ba1"                  # auto
sym 4bd1  "Sub_4bd1"                  # auto
sym 4be4  "Sub_4be4"                  # auto
sym 4c50  "Sub_4c50"                  # auto
sym 4c79  "Sub_4c79"                  # auto
sym 4cab  "Sub_4cab"                  # auto
sym 4cb8  "Sub_4cb8"                  # auto
sym 4cd8  "Sub_4cd8"                  # auto
sym 4ce5  "Sub_4ce5"                  # auto
sym 4d78  "Sub_4d78"                  # auto
sym 4d8a  "Sub_4d8a"                  # auto
sym 4dbc  "Sub_4dbc"                  # auto
sym 4dd2  "Sub_4dd2"                  # auto
sym 4de5  "Sub_4de5"
sym 4df9  "Sub_4df9"
sym 4e13  "Sub_4e13"
sym 4e2b  "Sub_4e2b"
sym 4e5b  "Sub_4e5b"                  # auto
sym 4e72  "Sub_4e72"                  # auto
sym 4ecb  "Sub_4ecb"
sym 4fd0  "Sub_4fd0"
sym 5040  "Sub_5040"
sym 5043  "Sub_5043"
sym 50ac  "Sub_50ac"
sym 50c4  "Sub_50c4"                  # auto
sym 50f1  "Sub_50f1"
sym 5101  "Sub_5101"                  # auto
sym 5231  "Sub_5231"                  # auto
sym 52c8  "Sub_52c8"
sym 535b  "Sub_535b"
sym 535d  "Sub_535d"
sym 536d  "Sub_536d"
sym 5387  "Sub_5387"                  # auto
sym 5398  "Sub_5398"
sym 5410  "Sub_5410"
sym 5451  "Sub_5451"                  # auto
sym 5644  "Sub_5644"
sym 578d  "Sub_578d"
sym 579e  "Sub_579e"                  # auto
sym 57bc  "Sub_57bc"                  # auto
sym 57bd  "Sub_57bd"                  # auto
sym 57d7  "Sub_57d7"                  # auto
sym 59e3  "Sub_59e3"
sym 5a60  "Sub_5a60"
sym 5a68  "Sub_5a68"
sym 5ad6  "Sub_5ad6"
sym 5af1  "Sub_5af1"
sym 5b35  "Sub_5b35"
sym 5c41  "Sub_5c41"
sym 5e87  "Sub_5e87"
sym 6097  "Sub_6097"
sym 624c  "Sub_624c"
sym 626b  "Sub_626b"
sym 62a0  "Sub_62a0"
sym 6445  "Sub_6445"
sym 6497  "Sub_6497"
sym 651d  "Sub_651d"
sym 6531  "Sub_6531"
sym 65cf  "Sub_65cf"
sym 668f  "Sub_668f"
sym 66da  "Sub_66da"
sym 66ff  "Sub_66ff"
sym 680d  "Sub_680d"
sym 68f0  "Sub_68f0"
sym 6d58  "Sub_6d58"
sym 6dc3  "Sub_6dc3"
sym 6e46  "Sub_6e46"
sym 6eb1  "Sub_6eb1"
sym 6ed6  "Sub_6ed6"
sym 6f13  "Sub_6f13"
sym 6f23  "Sub_6f23"
sym 6f48  "Sub_6f48"
sym 7058  "Sub_7058"
sym 70da  "Sub_70da"
sym 70e7  "Sub_70e7"
sym 7266  "Sub_7266"
sym 7268  "Sub_7268"
sym 726d  "Sub_726d"
sym 726f  "Sub_726f"
sym 7298  "Sub_7298"
sym 72ff  "Sub_72ff"
sym 731c  "Sub_731c"
sym 732f  "Sub_732f"
sym 7355  "Sub_7355"                  # auto
sym 73d3  "Sub_73d3"                  # auto
sym 7428  "Sub_7428"                  # auto
sym 796e  "Sub_796e"
sym 7976  "Sub_7976"
sym 7988  "Sub_7988"
sym 79a9  "Sub_79a9"
sym 79cb  "Sub_79cb"
sym 7af1  "Sub_7af1"                  # auto
sym 7c27  "Sub_7c27"
sym 7d0c  "Sub_7d0c"
sym 7d97  "Sub_7d97"
sym 7dc1  "Sub_7dc1"
sym 7dee  "Sub_7dee"                  # auto
sym 7ece  "Sub_7ece"
sym 7f47  "Sub_7f47"                  # auto
sym 8209  "Sub_8209"                  # auto
sym 824a  "Sub_824a"                  # auto
sym 82df  "Sub_82df"
sym 82f1  "Sub_82f1"                  # auto
sym 8350  "Sub_8350"                  # auto
sym 8667  "Sub_8667"                  # auto
sym 8703  "Sub_8703"
sym 87c9  "Sub_87c9"
sym 8815  "Sub_8815"
sym 8834  "Sub_8834"
sym 8888  "Sub_8888"
sym 8a70  "Sub_8a70"
sym 8a85  "Sub_8a85"
sym 8aa6  "Sub_8aa6"                  # auto
sym 8b77  "Sub_8b77"
sym 8b9c  "Sub_8b9c"
sym 8baa  "Sub_8baa"
sym 8c29  "Sub_8c29"                  # auto
sym 8c60  "Sub_8c60"                  # auto
sym 8c95  "Sub_8c95"
sym 8ce7  "Sub_8ce7"                  # auto
sym 8e70  "Sub_8e70"
sym 8ec8  "Sub_8ec8"
sym 8f1e  "Sub_8f1e"
sym 8fc7  "Sub_8fc7"
sym 90bf  "Sub_90bf"
sym 90d6  "Sub_90d6"
sym 924d  "Sub_924d"
sym 9299  "Sub_9299"
sym 92b0  "Sub_92b0"
sym 92b2  "Sub_92b2"
sym 92d5  "Sub_92d5"
sym 92d7  "Sub_92d7"
sym 92da  "Sub_92da"
sym 9308  "Sub_9308"
sym 93e4  "Sub_93e4"
sym 93fa  "Sub_93fa"
sym 951b  "Sub_951b"                  # auto
sym 9559  "Sub_9559"                  # auto
sym 9582  "Sub_9582"                  # auto
sym 95c4  "Sub_95c4"
sym 95ee  "Sub_95ee"
sym 96d7  "Sub_96d7"
sym 9898  "Sub_9898"
sym 989a  "Sub_989a"
sym 98d8  "Sub_98d8"
sym 99f2  "Sub_99f2"
sym 9a36  "Sub_9a36"
sym 9b50  "Sub_9b50"
sym 9b54  "Sub_9b54"
sym 9b88  "Sub_9b88"
sym 9b91  "Sub_9b91"                  # auto
sym 9b9b  "Sub_9b9b"
sym 9ba3  "Sub_9ba3"                  # auto
sym 9c8e  "Sub_9c8e"
sym 9c9d  "Sub_9c9d"                  # auto
sym 9de4  "Sub_9de4"                  # auto
sym 9e1f  "Sub_9e1f"
sym 9e36  "Sub_9e36"                  # auto
sym 9e67  "Sub_9e67"                  # auto
sym 9f0b  "Sub_9f0b"
sym a1a9  "Sub_a1a9"
sym a23b  "Sub_a23b"
sym a30b  "Sub_a30b"
sym a3ca  "Sub_a3ca"
sym a55b  "Sub_a55b"
sym a5e1  "Sub_a5e1"
sym a67d  "Sub_a67d"                  # auto
sym a687  "Sub_a687"                  # auto
sym a7bb  "Sub_a7bb"                  # auto
sym a7c6  "Sub_a7c6"                  # auto
sym a805  "Sub_a805"
sym a866  "Sub_a866"
sym a8a2  "Sub_a8a2"
sym aa5a  "Sub_aa5a"
sym aa8a  "Sub_aa8a"
sym ab2e  "Sub_ab2e"
sym ab5d  "Sub_ab5d"
sym acc7  "Sub_acc7"
sym ad55  "Sub_ad55"
sym aed0  "Sub_aed0"
sym aef8  "Sub_aef8"
sym af63  "Sub_af63"
sym af8d  "Sub_af8d"
sym b00c  "Sub_b00c"
sym b08a  "Sub_b08a"
sym b16f  "Sub_b16f"
sym b1ae  "Sub_b1ae"
sym b1f6  "Sub_b1f6"
sym b27d  "Sub_b27d"
sym b312  "Sub_b312"
sym b339  "Sub_b339"
sym b3c3  "Sub_b3c3"
sym b3d2  "Sub_b3d2"
sym b439  "Sub_b439"
sym b574  "Sub_b574"
sym b58d  "Sub_b58d"
sym b5ba  "Sub_b5ba"
sym b5cf  "Sub_b5cf"
sym b92c  "Sub_b92c"
sym bb01  "Sub_bb01"
sym bb2e  "Sub_bb2e"
sym bb79  "Sub_bb79"
sym bbd1  "Sub_bbd1"
sym bc20  "Sub_bc20"
sym bd68  "Sub_bd68"
sym bd8e  "Sub_bd8e"
sym bdbd  "Sub_bdbd"
sym bdd2  "Sub_bdd2"
sym be05  "Sub_be05"
sym be47  "Sub_be47"
sym bef6  "Sub_bef6"
sym bf45  "Sub_bf45"
sym c07c  "Sub_c07c"
sym c2ca  "Sub_c2ca"
sym c2d3  "Sub_c2d3"
sym c43c  "Sub_c43c"
sym c4c0  "Sub_c4c0"
sym c59f  "Sub_c59f"
sym c5a7  "Sub_c5a7"
sym c874  "Sub_c874"
sym c890  "Sub_c890"
sym c97b  "Sub_c97b"
sym ca52  "Sub_ca52"
sym ca66  "Sub_ca66"
sym ca7a  "Sub_ca7a"
sym cab7  "Sub_cab7"
sym caf0  "Sub_caf0"
sym cb9a  "Sub_cb9a"
sym cc2e  "Sub_cc2e"
sym cc6f  "Sub_cc6f"                  # auto
sym ccc1  "Sub_ccc1"
sym cce1  "Sub_cce1"                  # auto
sym ccec  "Sub_ccec"                  # auto
sym cdfa  "Sub_cdfa"                  # auto
sym ce5a  "Sub_ce5a"                  # auto
sym ceb8  "Sub_ceb8"                  # auto
sym cf16  "Sub_cf16"                  # auto
sym d00a  "Sub_d00a"                  # auto
sym d328  "Sub_d328"                  # auto
sym d346  "Sub_d346"
sym d349  "Sub_d349"                  # auto
sym d38b  "Sub_d38b"
sym d3a6  "Sub_d3a6"
sym d4b5  "Sub_d4b5"
sym d534  "Sub_d534"
sym d58a  "Sub_d58a"
sym d5bc  "Sub_d5bc"                  # auto
sym d699  "Sub_d699"                  # auto
sym d6d4  "Sub_d6d4"                  # auto
sym d6d5  "Sub_d6d5"
sym d700  "Sub_d700"
sym d76f  "Sub_d76f"
sym d7c9  "Sub_d7c9"
sym d7da  "Sub_d7da"
sym d7ee  "Sub_d7ee"
sym d80c  "Sub_d80c"
sym d81e  "Sub_d81e"                  # auto
sym d976  "Func_d976"
sym d9a2  "Func_d9a2"
sym d9b6  "Func_d9b6"
sym d9d6  "Func_d9d6"
sym d9f2  "Func_d9f2"
sym da02  "Func_da02"
sym da12  "Func_da12"
sym da20  "Func_da20"
sym da2e  "Func_da2e"
sym da4e  "Func_da4e"
sym da5a  "Func_da5a"
sym da76  "Func_da76"
sym da92  "Func_da92"
sym daae  "Func_daae"
sym dab8  "Func_dab8"
sym dac6  "Func_dac6"
sym dad0  "Func_dad0"
sym dae6  "Func_dae6"
sym db20  "Func_db20"
sym db40  "Func_db40"
sym db5c  "Func_db5c"
sym db78  "Func_db78"
sym db8c  "Func_db8c"
sym dba0  "Table_dba0"
sym dc04  "Table_dc04"
sym dc68  "Table_dc68"
sym dda8  "Func_dda8"
sym ddc8  "Func_ddc8"
sym ddda  "Table_ddda"
sym de2a  "Func_de2a"
sym de46  "Func_de46"
sym de66  "Func_de66"
sym de76  "Func_de76"
sym de8e  "Func_de8e"
sym de9a  "Func_de9a"
sym deaa  "Func_deaa"
sym dec2  "Func_dec2"
sym dece  "Func_dece"
sym deda  "Func_deda"
sym dee6  "Func_dee6"
sym df12  "Func_df12"
sym df1e  "Func_df1e"
sym df2c  "Func_df2c"
sym df3a  "Func_df3a"
sym df48  "Func_df48"
sym df56  "Func_df56"
sym df72  "Func_df72"
sym df8e  "Func_df8e"
sym dfaa  "Func_dfaa"
sym dfc2  "Func_dfc2"
sym dfda  "Func_dfda"
sym dfe6  "Func_dfe6"
sym dffe  "Func_dffe"
sym e01e  "Func_e01e"
sym e03a  "Func_e03a"
sym e056  "Func_e056"
sym e064  "Func_e064"
sym e084  "Func_e084"
sym e092  "Table_e092"
sym e0e2  "Table_e0e2"
sym e132  "Table_e132"
sym e182  "Func_e182"
sym e1a2  "Func_e1a2"
sym e1ae  "Func_e1ae"
sym e1ba  "Table_e1ba"
sym e1da  "Table_e1da"
sym e1fa  "Table_e1fa"
sym e21a  "Func_e21a"
sym e226  "Func_e226"
sym e246  "Func_e246"
sym e266  "Func_e266"
sym e28e  "Func_e28e"
sym e2a6  "Table_e2a6"
sym e2f6  "Table_e2f6"
sym e346  "Table_e346"
sym e396  "Table_e396"
sym e3e6  "Table_e3e6"
sym e436  "Func_e436"
sym e44e  "Table_e44e"
sym e49e  "Func_e49e"
sym e4b0  "Func_e4b0"
sym e4da  "Func_e4da"
sym e4f2  "Func_e4f2"
sym e50a  "Func_e50a"
sym e57e  "Func_e57e"
sym e59a  "Func_e59a"
sym e5b2  "Func_e5b2"
sym e5ca  "Func_e5ca"
sym e5f2  "Func_e5f2"
sym e612  "Table_e612"
sym e62b  "Table_e62b"
sym e644  "Table_e644"
sym e75e  "Func_e75e"
sym e76c  "Table_e76c"
sym e7ac  "Func_e7ac"
sym e7c8  "Func_e7c8"
sym e7d4  "Func_e7d4"
sym e7e0  "Func_e7e0"
sym e7f4  "Func_e7f4"
sym e802  "Func_e802"
sym e822  "Func_e822"
sym e84a  "Func_e84a"
sym e86a  "Func_e86a"
sym e878  "Func_e878"
sym e890  "Func_e890"
sym e8a8  "Func_e8a8"
sym e8b4  "Func_e8b4"
sym e8d0  "Func_e8d0"
sym e8dc  "Func_e8dc"
sym e8f0  "Func_e8f0"
sym e8f8  "Func_e8f8"
sym e91c  "Func_e91c"
sym e940  "Table_e940"
sym e96a  "Table_e96a"
sym e994  "Table_e994"
sym e9d0  "Func_e9d0"
sym e9ec  "Func_e9ec"
sym ea50  "Func_ea50"
sym ea64  "Func_ea64"
sym ea70  "Func_ea70"
sym ea9c  "Func_ea9c"
sym eab8  "Func_eab8"
sym eac4  "Func_eac4"
sym eace  "Func_eace"
sym eada  "Table_eada"
sym eb2a  "Table_eb2a"
sym eb77  "Func_eb77"
sym eb85  "Func_eb85"
sym eb93  "Func_eb93"
sym eb9f  "Func_eb9f"
sym eba9  "Func_eba9"
sym ebb3  "Table_ebb3"
sym ec16  "Table_ec16"
sym ec79  "Table_ec79"
sym ec97  "Table_ec97"
sym ecb5  "Func_ecb5"
sym ecc1  "Func_ecc1"
sym ecc9  "Func_ecc9"
sym ecd7  "Func_ecd7"
sym ece5  "Func_ece5"
sym ecf3  "Table_ecf3"
sym ed56  "Table_ed56"
sym ed74  "Table_ed74"
sym ed92  "Table_ed92"
sym edb0  "Table_edb0"
sym edce  "Func_edce"
sym ede6  "Func_ede6"
sym edf2  "Func_edf2"
sym ee0e  "Func_ee0e"
sym ee1c  "Func_ee1c"
sym ee38  "Table_ee38"
sym ee62  "Table_ee62"
sym ee80  "Func_ee80"
sym ee8e  "Func_ee8e"
sym ee98  "Table_ee98"
sym eebc  "Table_eebc"
sym eeda  "Func_eeda"
sym eeea  "Func_eeea"
sym eefc  "Table_eefc"
sym ef1a  "Func_ef1a"
sym ef24  "Func_ef24"
sym ef36  "Func_ef36"
sym efee  "Func_efee"
sym eff8  "Func_eff8"
sym f004  "Func_f004"
sym f010  "Func_f010"
sym f01a  "Table_f01a"
sym f06a  "Table_f06a"
sym f0ba  "Func_f0ba"
sym f0c4  "Func_f0c4"
sym f0ec  "Func_f0ec"
sym f11c  "Func_f11c"
sym f14c  "Func_f14c"
sym f164  "Func_f164"
sym f180  "Func_f180"
sym f198  "Func_f198"
sym f1b0  "Func_f1b0"
sym f1c8  "Func_f1c8"
sym f1d2  "Func_f1d2"
sym f1de  "Func_f1de"
sym f1ea  "Func_f1ea"
sym f202  "Func_f202"
sym f21a  "Func_f21a"
sym f45a  "Func_f45a"
sym f466  "Func_f466"
sym f47e  "Func_f47e"
sym f496  "Func_f496"
sym f4aa  "Func_f4aa"
sym f4be  "Func_f4be"
sym f4d2  "Func_f4d2"
sym f502  "Func_f502"
sym f516  "Func_f516"
sym f52a  "Func_f52a"
sym f55a  "Func_f55a"
sym f56e  "Func_f56e"
sym f582  "Func_f582"
sym f596  "Func_f596"
sym f5aa  "Func_f5aa"
sym f5be  "Func_f5be"
sym f5d2  "Func_f5d2"
sym f5e6  "Func_f5e6"
sym f5fa  "Func_f5fa"
sym f61a  "Func_f61a"
sym f62a  "Func_f62a"
sym f68a  "Func_f68a"
sym f69a  "Func_f69a"
sym f6e6  "Func_f6e6"
sym f75e  "Func_f75e"
sym f7ce  "Func_f7ce"
sym f7ee  "Func_f7ee"
sym f80e  "Func_f80e"
sym f82e  "Func_f82e"
sym f84e  "Func_f84e"
sym f86e  "Func_f86e"
sym f88e  "Func_f88e"
sym f8ae  "Table_f8ae"
sym f910  "Func_f910"
sym f924  "Func_f924"
sym f938  "Func_f938"
sym f94c  "Func_f94c"
sym f95e  "Func_f95e"
sym f982  "Func_f982"
sym fa12  "Func_fa12"
sym fa24  "Func_fa24"
sym fa36  "Func_fa36"
sym fa48  "Func_fa48"
sym fa5a  "Func_fa5a"
sym fa6a  "Func_fa6a"
sym fa7a  "Func_fa7a"
sym fa8a  "Func_fa8a"
sym fa9a  "Func_fa9a"
sym faaa  "Func_faaa"
sym faba  "Func_faba"
sym faca  "Func_faca"
sym fafa  "Func_fafa"
sym fb04  "Func_fb04"
sym fb0e  "Func_fb0e"
sym fb2a  "Func_fb2a"
sym fb42  "Func_fb42"
sym fb72  "Func_fb72"
sym fb92  "Func_fb92"
sym fbae  "Func_fbae"
sym fbc2  "Func_fbc2"
sym fbea  "Table_fbea"
sym fc0e  "Table_fc0e"
sym fc32  "Table_fc32"
sym fc72  "Table_fc72"
sym fcb2  "Func_fcb2"
sym fd06  "Func_fd06"
sym fd5a  "Func_fd5a"
sym ffcc  "Func_ffcc"



# ----- END of disassembly run -----

