
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'HUG2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'HUG2_dir.txt'

## word    5c36 5c36
 Warning - End increased to 
5c37
## vect    6236 6236
 Warning - End increased to 
6237
## word    d37a d37a
 Warning - End increased to 
d37b
## fill    fff5 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file HUG2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 4152  "Sub_4152"                  # auto
sym 415b  "Sub_415b"
sym 4199  "Sub_4199"                  # auto
sym 428b  "Sub_428b"
sym 42a7  "Sub_42a7"
sym 42c2  "Sub_42c2"
sym 42db  "Sub_42db"
sym 42f4  "Sub_42f4"
sym 4318  "Sub_4318"
sym 433f  "Sub_433f"                  # auto
sym 438e  "Sub_438e"                  # auto
sym 444d  "Sub_444d"
sym 446e  "Sub_446e"
sym 4477  "Sub_4477"
sym 447a  "Sub_447a"
sym 44b6  "Sub_44b6"
sym 44c0  "Sub_44c0"
sym 44db  "Sub_44db"                  # auto
sym 44fd  "Sub_44fd"                  # auto
sym 450b  "Sub_450b"                  # auto
sym 4523  "Sub_4523"                  # auto
sym 453f  "Sub_453f"                  # auto
sym 4545  "Sub_4545"                  # auto
sym 4564  "Sub_4564"                  # auto
sym 456d  "Sub_456d"                  # auto
sym 4611  "Sub_4611"
sym 4615  "Sub_4615"
sym 4625  "Sub_4625"
sym 4644  "Sub_4644"                  # auto
sym 46fa  "Sub_46fa"                  # auto
sym 4724  "Sub_4724"                  # auto
sym 474a  "Sub_474a"                  # auto
sym 4774  "Sub_4774"                  # auto
sym 479b  "Sub_479b"                  # auto
sym 47c9  "Sub_47c9"                  # auto
sym 4803  "Sub_4803"                  # auto
sym 482b  "Sub_482b"                  # auto
sym 4856  "Sub_4856"                  # auto
sym 4870  "Sub_4870"                  # auto
sym 48a3  "Sub_48a3"
sym 48ab  "Sub_48ab"
sym 48b0  "Sub_48b0"
sym 4900  "Sub_4900"
sym 4905  "Sub_4905"
sym 4916  "Sub_4916"                  # auto
sym 4922  "Sub_4922"                  # auto
sym 4930  "Sub_4930"                  # auto
sym 495a  "Sub_495a"                  # auto
sym 4969  "Sub_4969"
sym 4976  "Sub_4976"                  # auto
sym 49c0  "Sub_49c0"                  # auto
sym 4a03  "Sub_4a03"
sym 4a4c  "Sub_4a4c"                  # auto
sym 4a59  "Sub_4a59"                  # auto
sym 4a77  "Sub_4a77"                  # auto
sym 4aaa  "Sub_4aaa"                  # auto
sym 4ab0  "Sub_4ab0"                  # auto
sym 4acf  "Sub_4acf"                  # auto
sym 4b92  "Sub_4b92"                  # auto
sym 4b97  "Sub_4b97"                  # auto
sym 4bc7  "Sub_4bc7"                  # auto
sym 4bda  "Sub_4bda"                  # auto
sym 4c46  "Sub_4c46"                  # auto
sym 4c6f  "Sub_4c6f"                  # auto
sym 4ca1  "Sub_4ca1"                  # auto
sym 4cae  "Sub_4cae"                  # auto
sym 4cce  "Sub_4cce"                  # auto
sym 4cdb  "Sub_4cdb"                  # auto
sym 4d6e  "Sub_4d6e"                  # auto
sym 4d80  "Sub_4d80"                  # auto
sym 4db2  "Sub_4db2"                  # auto
sym 4dc8  "Sub_4dc8"                  # auto
sym 4ddb  "Sub_4ddb"
sym 4def  "Sub_4def"
sym 4e09  "Sub_4e09"
sym 4e21  "Sub_4e21"
sym 4e51  "Sub_4e51"                  # auto
sym 4e68  "Sub_4e68"                  # auto
sym 4ec1  "Sub_4ec1"
sym 4fc6  "Sub_4fc6"
sym 5036  "Sub_5036"
sym 5039  "Sub_5039"
sym 50a2  "Sub_50a2"
sym 50ba  "Sub_50ba"                  # auto
sym 50e7  "Sub_50e7"
sym 50f7  "Sub_50f7"                  # auto
sym 5227  "Sub_5227"                  # auto
sym 52be  "Sub_52be"
sym 5351  "Sub_5351"
sym 5353  "Sub_5353"
sym 5363  "Sub_5363"
sym 537d  "Sub_537d"                  # auto
sym 538e  "Sub_538e"
sym 5406  "Sub_5406"
sym 5447  "Sub_5447"                  # auto
sym 563a  "Sub_563a"
sym 5783  "Sub_5783"
sym 5794  "Sub_5794"                  # auto
sym 57b2  "Sub_57b2"                  # auto
sym 57b3  "Sub_57b3"                  # auto
sym 57cd  "Sub_57cd"                  # auto
sym 59d9  "Sub_59d9"
sym 5a56  "Sub_5a56"
sym 5a5e  "Sub_5a5e"
sym 5acc  "Sub_5acc"
sym 5ae7  "Sub_5ae7"
sym 5b2b  "Sub_5b2b"
sym 5c37  "Sub_5c37"
sym 5e7d  "Sub_5e7d"
sym 6238  "Sub_6238"
sym 6257  "Sub_6257"
sym 628c  "Sub_628c"
sym 6431  "Sub_6431"
sym 6483  "Sub_6483"
sym 6509  "Sub_6509"
sym 651d  "Sub_651d"
sym 65bb  "Sub_65bb"
sym 667b  "Sub_667b"
sym 66c6  "Sub_66c6"
sym 66eb  "Sub_66eb"
sym 67f9  "Sub_67f9"
sym 68dc  "Sub_68dc"
sym 6961  "Sub_6961"
sym 6d48  "Sub_6d48"
sym 6db3  "Sub_6db3"
sym 6e36  "Sub_6e36"
sym 6ea1  "Sub_6ea1"
sym 6ec6  "Sub_6ec6"
sym 6f03  "Sub_6f03"
sym 6f13  "Sub_6f13"
sym 6f38  "Sub_6f38"
sym 7048  "Sub_7048"
sym 70ca  "Sub_70ca"
sym 70d7  "Sub_70d7"
sym 7256  "Sub_7256"
sym 7258  "Sub_7258"
sym 725d  "Sub_725d"
sym 725f  "Sub_725f"
sym 7288  "Sub_7288"
sym 72ef  "Sub_72ef"
sym 730c  "Sub_730c"
sym 731f  "Sub_731f"
sym 7345  "Sub_7345"                  # auto
sym 73c3  "Sub_73c3"                  # auto
sym 7418  "Sub_7418"                  # auto
sym 795e  "Sub_795e"
sym 7966  "Sub_7966"
sym 7978  "Sub_7978"
sym 7999  "Sub_7999"
sym 79bb  "Sub_79bb"
sym 7ae1  "Sub_7ae1"                  # auto
sym 7c17  "Sub_7c17"
sym 7cfc  "Sub_7cfc"
sym 7d87  "Sub_7d87"
sym 7db1  "Sub_7db1"
sym 7dde  "Sub_7dde"                  # auto
sym 7ebe  "Sub_7ebe"
sym 7f37  "Sub_7f37"                  # auto
sym 81f9  "Sub_81f9"                  # auto
sym 823a  "Sub_823a"                  # auto
sym 82cf  "Sub_82cf"
sym 82e1  "Sub_82e1"                  # auto
sym 8340  "Sub_8340"                  # auto
sym 8657  "Sub_8657"                  # auto
sym 86f3  "Sub_86f3"
sym 87b9  "Sub_87b9"
sym 8805  "Sub_8805"
sym 8824  "Sub_8824"
sym 8878  "Sub_8878"
sym 8a60  "Sub_8a60"
sym 8a75  "Sub_8a75"
sym 8a96  "Sub_8a96"                  # auto
sym 8b67  "Sub_8b67"
sym 8b8c  "Sub_8b8c"
sym 8b9a  "Sub_8b9a"
sym 8c19  "Sub_8c19"                  # auto
sym 8c50  "Sub_8c50"                  # auto
sym 8c85  "Sub_8c85"
sym 8cd7  "Sub_8cd7"                  # auto
sym 8e60  "Sub_8e60"
sym 8eb8  "Sub_8eb8"
sym 8f0e  "Sub_8f0e"
sym 8fb7  "Sub_8fb7"
sym 90af  "Sub_90af"
sym 90c6  "Sub_90c6"
sym 923d  "Sub_923d"
sym 9289  "Sub_9289"
sym 92a0  "Sub_92a0"
sym 92a2  "Sub_92a2"
sym 92c5  "Sub_92c5"
sym 92c7  "Sub_92c7"
sym 92ca  "Sub_92ca"
sym 92f8  "Sub_92f8"
sym 93d4  "Sub_93d4"
sym 93ea  "Sub_93ea"
sym 950b  "Sub_950b"                  # auto
sym 9549  "Sub_9549"                  # auto
sym 9572  "Sub_9572"                  # auto
sym 95b4  "Sub_95b4"
sym 95de  "Sub_95de"
sym 96c7  "Sub_96c7"
sym 9888  "Sub_9888"
sym 988a  "Sub_988a"
sym 98c8  "Sub_98c8"
sym 99e2  "Sub_99e2"
sym 9a26  "Sub_9a26"
sym 9b40  "Sub_9b40"
sym 9b44  "Sub_9b44"
sym 9b78  "Sub_9b78"
sym 9b81  "Sub_9b81"                  # auto
sym 9b8b  "Sub_9b8b"
sym 9b93  "Sub_9b93"                  # auto
sym 9c7e  "Sub_9c7e"
sym 9c8d  "Sub_9c8d"                  # auto
sym 9dd4  "Sub_9dd4"                  # auto
sym 9e0f  "Sub_9e0f"
sym 9e26  "Sub_9e26"                  # auto
sym 9e57  "Sub_9e57"                  # auto
sym 9efb  "Sub_9efb"
sym a199  "Sub_a199"
sym a22b  "Sub_a22b"
sym a2fb  "Sub_a2fb"
sym a3ba  "Sub_a3ba"
sym a54b  "Sub_a54b"
sym a5d1  "Sub_a5d1"
sym a66d  "Sub_a66d"                  # auto
sym a677  "Sub_a677"                  # auto
sym a7ab  "Sub_a7ab"                  # auto
sym a7b6  "Sub_a7b6"                  # auto
sym a7f5  "Sub_a7f5"
sym a856  "Sub_a856"
sym a892  "Sub_a892"
sym aa4a  "Sub_aa4a"
sym aa7a  "Sub_aa7a"
sym ab1e  "Sub_ab1e"
sym ab4d  "Sub_ab4d"
sym acb7  "Sub_acb7"
sym ad45  "Sub_ad45"
sym aec0  "Sub_aec0"
sym aee8  "Sub_aee8"
sym af53  "Sub_af53"
sym af7d  "Sub_af7d"
sym affc  "Sub_affc"
sym b07a  "Sub_b07a"
sym b15f  "Sub_b15f"
sym b19e  "Sub_b19e"
sym b1e6  "Sub_b1e6"
sym b26d  "Sub_b26d"
sym b302  "Sub_b302"
sym b329  "Sub_b329"
sym b3b3  "Sub_b3b3"
sym b3c2  "Sub_b3c2"
sym b429  "Sub_b429"
sym b564  "Sub_b564"
sym b57d  "Sub_b57d"
sym b5aa  "Sub_b5aa"
sym b5bf  "Sub_b5bf"
sym b91c  "Sub_b91c"
sym baf1  "Sub_baf1"
sym bb1e  "Sub_bb1e"
sym bb69  "Sub_bb69"
sym bbc1  "Sub_bbc1"
sym bc10  "Sub_bc10"
sym bd58  "Sub_bd58"
sym bd7e  "Sub_bd7e"
sym bdad  "Sub_bdad"
sym bdc2  "Sub_bdc2"
sym bdf5  "Sub_bdf5"
sym be37  "Sub_be37"
sym bee6  "Sub_bee6"
sym bf35  "Sub_bf35"
sym c06c  "Sub_c06c"
sym c2ba  "Sub_c2ba"
sym c2c3  "Sub_c2c3"
sym c42c  "Sub_c42c"
sym c4b0  "Sub_c4b0"
sym c58f  "Sub_c58f"
sym c597  "Sub_c597"
sym c864  "Sub_c864"
sym c880  "Sub_c880"
sym c96b  "Sub_c96b"
sym ca42  "Sub_ca42"
sym ca56  "Sub_ca56"
sym ca6a  "Sub_ca6a"
sym caa7  "Sub_caa7"
sym cae0  "Sub_cae0"
sym cb8a  "Sub_cb8a"
sym cc1e  "Sub_cc1e"
sym cc5f  "Sub_cc5f"                  # auto
sym ccb1  "Sub_ccb1"
sym ccd1  "Sub_ccd1"                  # auto
sym ccdc  "Sub_ccdc"                  # auto
sym cdea  "Sub_cdea"                  # auto
sym ce4a  "Sub_ce4a"                  # auto
sym cea8  "Sub_cea8"                  # auto
sym cf06  "Sub_cf06"                  # auto
sym cffa  "Sub_cffa"                  # auto
sym d318  "Sub_d318"                  # auto
sym d336  "Sub_d336"
sym d339  "Sub_d339"                  # auto
sym d37b  "Sub_d37b"
sym d396  "Sub_d396"
sym d4a5  "Sub_d4a5"
sym d524  "Sub_d524"
sym d57a  "Sub_d57a"
sym d5ac  "Sub_d5ac"                  # auto
sym d689  "Sub_d689"                  # auto
sym d6c4  "Sub_d6c4"                  # auto
sym d6c5  "Sub_d6c5"
sym d6f0  "Sub_d6f0"
sym d75f  "Sub_d75f"
sym d7b9  "Sub_d7b9"
sym d7ca  "Sub_d7ca"
sym d7de  "Sub_d7de"
sym d7fc  "Sub_d7fc"
sym d80e  "Sub_d80e"                  # auto
sym d976  "Func_d976"
sym d9a2  "Func_d9a2"
sym d9b6  "Func_d9b6"
sym d9d6  "Func_d9d6"
sym d9f2  "Func_d9f2"
sym da02  "Func_da02"
sym da12  "Func_da12"
sym da20  "Func_da20"
sym da2e  "Func_da2e"
sym da4e  "Func_da4e"
sym da5a  "Func_da5a"
sym da76  "Func_da76"
sym da92  "Func_da92"
sym daae  "Func_daae"
sym dab8  "Func_dab8"
sym dac6  "Func_dac6"
sym dad0  "Func_dad0"
sym dae6  "Func_dae6"
sym db20  "Func_db20"
sym db40  "Func_db40"
sym db5c  "Func_db5c"
sym db78  "Func_db78"
sym db8c  "Func_db8c"
sym dba0  "Table_dba0"
sym dc04  "Table_dc04"
sym dc68  "Table_dc68"
sym dda8  "Func_dda8"
sym ddc8  "Func_ddc8"
sym ddda  "Table_ddda"
sym de2a  "Func_de2a"
sym de46  "Func_de46"
sym de66  "Func_de66"
sym de76  "Func_de76"
sym de8e  "Func_de8e"
sym de9a  "Func_de9a"
sym deaa  "Func_deaa"
sym dec2  "Func_dec2"
sym dece  "Func_dece"
sym deda  "Func_deda"
sym dee6  "Func_dee6"
sym df12  "Func_df12"
sym df1e  "Func_df1e"
sym df2c  "Func_df2c"
sym df3a  "Func_df3a"
sym df48  "Func_df48"
sym df56  "Func_df56"
sym df72  "Func_df72"
sym df8e  "Func_df8e"
sym dfaa  "Func_dfaa"
sym dfc2  "Func_dfc2"
sym dfda  "Func_dfda"
sym dfe6  "Func_dfe6"
sym dffe  "Func_dffe"
sym e01e  "Func_e01e"
sym e03a  "Func_e03a"
sym e056  "Func_e056"
sym e064  "Func_e064"
sym e084  "Func_e084"
sym e092  "Table_e092"
sym e0e2  "Table_e0e2"
sym e132  "Table_e132"
sym e182  "Func_e182"
sym e1a2  "Func_e1a2"
sym e1ae  "Func_e1ae"
sym e1ba  "Table_e1ba"
sym e1da  "Table_e1da"
sym e1fa  "Table_e1fa"
sym e21a  "Func_e21a"
sym e226  "Func_e226"
sym e246  "Func_e246"
sym e266  "Func_e266"
sym e28e  "Func_e28e"
sym e2a6  "Table_e2a6"
sym e2f6  "Table_e2f6"
sym e346  "Table_e346"
sym e396  "Table_e396"
sym e3e6  "Table_e3e6"
sym e436  "Func_e436"
sym e44e  "Table_e44e"
sym e49e  "Func_e49e"
sym e4b0  "Func_e4b0"
sym e4da  "Func_e4da"
sym e4f2  "Func_e4f2"
sym e50a  "Func_e50a"
sym e57e  "Func_e57e"
sym e59a  "Func_e59a"
sym e5b2  "Func_e5b2"
sym e5ca  "Func_e5ca"
sym e5f2  "Func_e5f2"
sym e612  "Table_e612"
sym e62b  "Table_e62b"
sym e644  "Table_e644"
sym e75e  "Func_e75e"
sym e76c  "Table_e76c"
sym e7ac  "Func_e7ac"
sym e7c8  "Func_e7c8"
sym e7d4  "Func_e7d4"
sym e7e0  "Func_e7e0"
sym e7f4  "Func_e7f4"
sym e802  "Func_e802"
sym e822  "Func_e822"
sym e84a  "Func_e84a"
sym e86a  "Func_e86a"
sym e878  "Func_e878"
sym e890  "Func_e890"
sym e8a8  "Func_e8a8"
sym e8b4  "Func_e8b4"
sym e8d0  "Func_e8d0"
sym e8dc  "Func_e8dc"
sym e8f0  "Func_e8f0"
sym e8f8  "Func_e8f8"
sym e91c  "Func_e91c"
sym e940  "Table_e940"
sym e96a  "Table_e96a"
sym e994  "Table_e994"
sym e9d0  "Func_e9d0"
sym e9ec  "Func_e9ec"
sym ea4e  "Func_ea4e"
sym ea62  "Func_ea62"
sym ea6e  "Func_ea6e"
sym ea9a  "Func_ea9a"
sym eab6  "Func_eab6"
sym eac2  "Func_eac2"
sym eacc  "Func_eacc"
sym ead8  "Table_ead8"
sym eb28  "Table_eb28"
sym eb75  "Func_eb75"
sym eb83  "Func_eb83"
sym eb91  "Func_eb91"
sym eb9d  "Func_eb9d"
sym eba7  "Func_eba7"
sym ebb1  "Table_ebb1"
sym ec14  "Table_ec14"
sym ec77  "Table_ec77"
sym ec95  "Table_ec95"
sym ecb3  "Func_ecb3"
sym ecbf  "Func_ecbf"
sym ecc7  "Func_ecc7"
sym ecd5  "Func_ecd5"
sym ece3  "Func_ece3"
sym ecf1  "Table_ecf1"
sym ed54  "Table_ed54"
sym ed72  "Table_ed72"
sym ed90  "Table_ed90"
sym edae  "Table_edae"
sym edcc  "Func_edcc"
sym ede4  "Func_ede4"
sym edf0  "Func_edf0"
sym ee0c  "Func_ee0c"
sym ee1a  "Func_ee1a"
sym ee36  "Table_ee36"
sym ee60  "Table_ee60"
sym ee7e  "Func_ee7e"
sym ee8c  "Func_ee8c"
sym ee96  "Table_ee96"
sym eeba  "Table_eeba"
sym eed8  "Func_eed8"
sym eee8  "Func_eee8"
sym eefa  "Table_eefa"
sym ef18  "Func_ef18"
sym ef22  "Func_ef22"
sym ef34  "Func_ef34"
sym efec  "Func_efec"
sym eff6  "Func_eff6"
sym f002  "Func_f002"
sym f00e  "Func_f00e"
sym f018  "Table_f018"
sym f068  "Table_f068"
sym f0b8  "Func_f0b8"
sym f0c2  "Func_f0c2"
sym f0ea  "Func_f0ea"
sym f11a  "Func_f11a"
sym f14a  "Func_f14a"
sym f162  "Func_f162"
sym f17e  "Func_f17e"
sym f196  "Func_f196"
sym f1ae  "Func_f1ae"
sym f1c6  "Func_f1c6"
sym f1d0  "Func_f1d0"
sym f1dc  "Func_f1dc"
sym f1e8  "Func_f1e8"
sym f200  "Func_f200"
sym f218  "Func_f218"
sym f458  "Func_f458"
sym f464  "Func_f464"
sym f47c  "Func_f47c"
sym f494  "Func_f494"
sym f4a8  "Func_f4a8"
sym f4bc  "Func_f4bc"
sym f4d0  "Func_f4d0"
sym f500  "Func_f500"
sym f514  "Func_f514"
sym f528  "Func_f528"
sym f558  "Func_f558"
sym f56c  "Func_f56c"
sym f580  "Func_f580"
sym f594  "Func_f594"
sym f5a8  "Func_f5a8"
sym f5bc  "Func_f5bc"
sym f5d0  "Func_f5d0"
sym f5e4  "Func_f5e4"
sym f5f8  "Func_f5f8"
sym f618  "Func_f618"
sym f628  "Func_f628"
sym f688  "Func_f688"
sym f698  "Func_f698"
sym f6e4  "Func_f6e4"
sym f75c  "Func_f75c"
sym f7cc  "Func_f7cc"
sym f7ec  "Func_f7ec"
sym f80c  "Func_f80c"
sym f82c  "Func_f82c"
sym f84c  "Func_f84c"
sym f86c  "Func_f86c"
sym f88c  "Func_f88c"
sym f8ac  "Table_f8ac"
sym f90e  "Func_f90e"
sym f922  "Func_f922"
sym f936  "Func_f936"
sym f94a  "Func_f94a"
sym f95c  "Func_f95c"
sym f980  "Func_f980"
sym fa10  "Func_fa10"
sym fa22  "Func_fa22"
sym fa34  "Func_fa34"
sym fa46  "Func_fa46"
sym fa58  "Func_fa58"
sym fa68  "Func_fa68"
sym fa78  "Func_fa78"
sym fa88  "Func_fa88"
sym fa98  "Func_fa98"
sym faa8  "Func_faa8"
sym fab8  "Func_fab8"
sym fac8  "Func_fac8"
sym faf8  "Func_faf8"
sym fb02  "Func_fb02"
sym fb0c  "Func_fb0c"
sym fb28  "Func_fb28"
sym fb40  "Func_fb40"
sym fb70  "Func_fb70"
sym fb90  "Func_fb90"
sym fbac  "Func_fbac"
sym fbc0  "Func_fbc0"
sym fbe8  "Table_fbe8"
sym fc0c  "Table_fc0c"
sym fc30  "Table_fc30"
sym fc70  "Table_fc70"
sym fcb0  "Func_fcb0"
sym fd04  "Func_fd04"
sym fd58  "Func_fd58"
sym ffca  "Func_ffca"



# ----- END of disassembly run -----

