
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## skip	cc77 cc77
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 24  "B7_HUMTMR_FLG_24" :B 7
sym 25  "B1_WARM_UP_25" :B 1
sym 25  "CHKAIR" :B 2
sym 25  "BIFLG" :B 4
sym 25  "B6_MPGFLG_25" :B 6
sym 26  "B1_NEUFLG_26" :B 1
sym 26  "B2_JMPFLG_26" :B 2
sym 26  "PSFLAG" :B 3
sym 26  "RUNUP_FLG" :B 4
sym 26  "PTSCR" :B 5
sym 26  "DNDSUP" :B 6
sym 26  "B7_HCAMFG_26" :B 7
sym 27  "B0_FLG_OPEN_LOOP_R27" :B 0
sym 27  "B1_DFSFLG_R27" :B 1
sym 27  "B2_FPWQ2_Q_R27" :B 2
sym 27  "B3_BPUFLG_R27" :B 3
sym 27  "B4_DFSVS_HYS_FG_Q_R27" :B 4
sym 27  "B5_R27" :B 5
sym 27  "B6_R27_OpenLoop?" :B 6
sym 27  "B7_SYNFLG" :B 7
sym 27  "Flags_27"
sym 28  "B0_EGREN_28" :B 0
sym 28  "B1_PTPFLG_28" :B 1
sym 28  "B2_NEWSA_28" :B 2
sym 28  "B3_EFFLG1_28" :B 3
sym 28  "B4_EGRFLG_28" :B 4
sym 28  "EGOSTE" :B 5
sym 28  "B6_FPWQ3_Q_28" :B 6
sym 28  "B7_KAMOK_28" :B 7
sym 29  "B0_POWOFF_29" :B 0
sym 29  "B1_POWON_29" :B 1
sym 29  "B2_FLG_DFSO_NOVS_Q_29" :B 2
sym 29  "IECT_IN_RANGE" :B 3
sym 29  "B4_CSSFLG_29" :B 4
sym 29  "B5_TARFLG_29" :B 5
sym 29  "B6_REFFLG_29" :B 6
sym 29  "B7_PURGING_29" :B 7
sym 2a  "Vscdt" :B 0
sym 2a  "B1_WOT_EGR_FLG_2a" :B 1
sym 2a  "VIP_ENABLE" :B 2
sym 2a  "DISABLE_RUNNING" :B 3
sym 2a  "DISABLE_NOSTART" :B 4
sym 2a  "?RUNNING?" :B 5
sym 2a  "B6_NO_START_2a" :B 6
sym 2a  "Disable_vscdt" :B 7
sym 2b  "STO_HighSpeed" :B 0
sym 2b  "STO_Lowspeed_r" :B 1
sym 2b  "STO_Lowspeed" :B 2
sym 2b  "STO_WORKING" :B 3
sym 2b  "STO_fast" :B 4
sym 2b  "STO_code" :B 5
sym 2b  "STO_off" :B 6
sym 2b  "STO_on" :B 7
sym 2b  "STO_Flags"
sym 2c  "B0_?CODE_?" :B 0
sym 2c  "B1_CODE_" :B 1
sym 2c  "B2_VIP_FP_OVERRIDE" :B 2
sym 2c  "B3_CODE_556" :B 3
sym 2c  "B4_CODE_538" :B 4
sym 2c  "B5_CODE_167" :B 5
sym 2c  "B6_CODE_129" :B 6
sym 2c  "B7_CODE_225" :B 7
sym 2c  "CODE_"
sym 2d  "B1_VF1_2d" :B 1
sym 2d  "VIP_KAM" :B 6
sym 2e  "VIP_KNOCK" :B 0
sym 2e  "Kflg_local" :B 1
sym 2e  "Flags_bit2" :B 2
sym 2e  "???_Re_" :B 3
sym 2e  "WIGFLG" :B 4
sym 2e  "RMSPRU?" :B 5
sym 2e  "Egrfg2" :B 6
sym 2e  "Egrfg1" :B 7
sym 2e  "Flags_2e"
sym 2f  "B0_GOOSE" :B 0
sym 2f  "B1_OneDigit_output?" :B 1
sym 2f  "B2_VIP_flags4" :B 2
sym 2f  "B3_VIP_flags4" :B 3
sym 2f  "B4_VRUN_ISCFLG_2f" :B 4
sym 2f  "B5_DISABLE_ISC_2f" :B 5
sym 2f  "B6_KIHP?_2f" :B 6
sym 2f  "B7_V_EGR_RDY_2f" :B 7
sym 2f  "VIP_flags4"
sym 3c  "Free_run" :B 0
sym 3c  "Word_tmr" :B 1
sym 3c  "Decrement" :B 2
sym 3c  "Inverse" :B 3
sym 3c  "Millisecs" :B 5
sym 3c  "Eighths" :B 6
sym 3c  "Seconds" :B 7
sym 3d  "Bit_8" :B 0
sym 3e  "Lmillis" :B 5
sym 3e  "Leighths" :B 6
sym 44  "B0_FLG_DASMNQ_44" :B 0
sym 44  "B1_FN311_Q_44" :B 1
sym 44  "B3_FLIPFLOP_Q_44" :B 3
sym 44  "V_SPDTOZ_FLG" :B 4
sym 44  "B6_LIMIT_PURGE_44" :B 6
sym 44  "B7_FLG_TIP_RATE_44" :B 7
sym 45  "Rvip_cyl_quit" :B 0
sym 45  "STO_STATE" :B 1
sym 45  "B2_LOWVOLTAGE_Q_45" :B 2
sym 45  "STIFLG" :B 3
sym 45  "B4_RAMINIT_FLG_45" :B 4
sym 45  "B5_FIRST_RPM_45" :B 5
sym 45  "B6_ISC_LATCH_45" :B 6
sym 45  "B7_REFLG_45" :B 7
sym 45  "Flags_45"
sym 46  "AM1" :B 0
sym 46  "WOT_AC" :B 6
sym 46  "PUMP" :B 7
sym 47  "B1_CANP_OUT_47" :B 1
sym 47  "B4_FLG_TV_CLK_47" :B 4
sym 47  "B5_FLG_TV_DATA_47" :B 5
sym 47  "B6_AM2_47" :B 6
sym 47  "Flags_47"
sym 48  "V_WARM_FLG" :B 0
sym 48  "V_THMOPN" :B 1
sym 48  "VATMR2_FLG" :B 2
sym 48  "PUTMR>TKYON1" :B 3
sym 48  "AEPW_NOT_ZERO" :B 4
sym 48  "STO_TRIGGER" :B 5
sym 48  "V_STABLFLG" :B 6
sym 48  "V_CST_PASS" :B 7
sym 48  "Flags_48"
sym 49  "B1_TCS_SHORT_49" :B 1
sym 49  "B2_TCS_OPEN_49" :B 2
sym 49  "DWLELD" :B 3
sym 49  "B5_NEW_DWLIDM_49" :B 5
sym 4a  "B1_TLS_34_FLG_4a" :B 1
sym 4a  "B2_TLS_24_FLG_4a" :B 2
sym 4a  "B3_TLS_NV_FLG_4a" :B 3
sym 4a  "B4_ETV_TEST_4a" :B 4
sym 4a  "B7_FLG_DEL_MDN_4a" :B 7
sym 4b  "B0_PARK_ERR_4b" :B 0
sym 4b  "B1_EPC_OPEN_FLG_4b" :B 1
sym 4b  "B2_PDL_ERROR_4b" :B 2
sym 4b  "B3_CC_FM_FLG_4b" :B 3
sym 4b  "B4_SFT_ERROR_4b" :B 4
sym 4b  "B5_OTEMP_FM_FLG_4b" :B 5
sym 4b  "B7_SFT_FM_FLG_4b" :B 7
sym 4c  "B3_Immediate" :B 3
sym 4c  "B4_No_service" :B 4
sym 4c  "B5_Late_output" :B 5
sym 4c  "B6_Queued" :B 6
sym 4d  "B0_INJ_BANK_4d" :B 0
sym 4d  "B6_INJ2_PIP_4d" :B 6
sym 4d  "B7_INJ1_PIP_4d" :B 7
sym 4e  "B3_NEW_RPM_4e" :B 3
sym 4e  "B4_NEW_IDM" :B 4
sym 4e  "B6_NEW_MAP_4e" :B 6
sym 4e  "B7_NEW_PIP" :B 7
sym 4f  "B0_PIP_DOUBLE_4f" :B 0
sym 4f  "B1_Bypass_time" :B 1
sym 4f  "B2_Clkext_ovr" :B 2
sym 4f  "B3_KNOCK_DETECTED_4f" :B 3
sym 4f  "B4_No_service" :B 4
sym 4f  "B5_Late_output" :B 5
sym 4f  "B6_KNOCK_STRATEGY_4f" :B 6
sym 4f  "B7_KNOCK_OCCURRED_4f" :B 7
sym 4f  "Flags_4f"
sym 50  "B0_Spout_pending" :B 0
sym 50  "B1_Undsp_trans" :B 1
sym 50  "B2_Douple_edge" :B 2
sym 50  "B3_No_fuel_save" :B 3
sym 50  "B4_First_pip" :B 4
sym 50  "B6_FUEL_FINISHED_50" :B 6
sym 50  "B7_Tblsflg" :B 7
sym 50  "Flags_50"
sym 51  "B1_FLG_UN_UPSFT_51" :B 1
sym 51  "B2_SIGPIP_51" :B 2
sym 51  "B3_CTFLG_51" :B 3
sym 51  "B4_TIPFLG_51" :B 4
sym 51  "B5_NEW_DELAY_51" :B 5
sym 51  "B6_NO_SYNC_51" :B 6
sym 51  "B7_FUEL_SYNC_51" :B 7
sym 52  "B1_USE_EXT_INT_52" :B 1
sym 52  "B2_DCLST_START_52" :B 2
sym 52  "B4_LONG_ISF_UP_FLG_52" :B 4
sym 52  "B5_ISF_UP_FLG_52" :B 5
sym 52  "B6_LONG_MAP_FST_52" :B 6
sym 52  "B7_LONG_MAP_AVG_52" :B 7
sym 52  "Flags_52"
sym 53  "B5_CART_MODE_53" :B 5
sym 53  "B6_IDM_BYPASS_53" :B 6
sym 58  "B7_TLOFLG_58" :B 7
sym 6c  "DATA_TIME"
sym 6e  "DATA_TIMEH"
sym 70  "Rtab"
sym 72  "HSO_time"
sym 74  "HSO_timeH"
sym 75  "NEW_IRQs"
sym 79  "ACIFLG" :B 0
sym 79  "B1_MPGTFG_79" :B 1
sym 79  "FLG_ECTSTABLQ" :B 5
sym 79  "ACCFLG" :B 7
sym 7a  "LAST_HI_PIP"
sym 7c  "Prev_PIP_timeH"
sym 7d  "EM"
sym 82  "INJ_PIP_CNT"
sym 83  "B7_IDM_HIGH_83" :B 7
sym 83  "HSI_State"
sym 84  "Reftime"
sym 86  "ReftimeH"
sym 88  "TablePTR"
sym 8a  "RATCH"
sym 8d  "VSBAR"
sym 8e  "B4_A3C_8e" :B 4
sym 8f  "B0_POWSFG_8f" :B 0
sym 8f  "B3_ACD_8f" :B 3
sym 90  "B0_ITCS_90" :B 0
sym 90  "B2_I4X4L_90" :B 2
sym 90  "B3_FPM_90" :B 3
sym 90  "B4_BRAKE_INPUT_90" :B 4
sym 91  "VBAT"
sym 92  "ISCDTY"
sym 94  "FUELPW1"
sym 96  "LAMBSE1"
sym 97  "LAMBSE1_H"
sym 98  "EFTR"
sym 9a  "AM"
sym 9d  "TIPRET"
sym 9e  "B0_Reg_9e" :B 0
sym 9e  "B1_E4OD_9e" :B 1
sym 9e  "B2_Reg_9e" :B 2
sym 9e  "B3_Reg_9e" :B 3
sym 9e  "B4_EGREN_9e" :B 4
sym 9e  "B5_HAVE_ALT_AM_9e" :B 5
sym 9e  "B7_KIHP_9e" :B 7
sym 9e  "Reg_9e"
sym 9f  "SWTFL" :B 0
sym 9f  "B1_EGO_IS_RICH_9f" :B 1
sym 9f  "B2_OLFLG" :B 2
sym 9f  "B3_FLG_LMAP_Q_9f" :B 3
sym 9f  "B4_SignedOutput" :B 4
sym 9f  "B5_SignedInput" :B 5
sym 9f  "B6_NDSFLG_9f" :B 6
sym 9f  "Flags_9f"
sym a0  "B1_V_LAMJMP_a0" :B 1
sym a0  "B2_WRMEGO_a0" :B 2
sym a0  "SIGNED_TBL_FLG" :B 4
sym a0  "B6_MUPET_FLAG_a0" :B 6
sym a0  "B7_FIRST_MPH_a0" :B 7
sym a0  "Flags_a0"
sym a1  "B0_MAPUP_NORM_a1" :B 0
sym a1  "B5_ECHO_TRANS_a1" :B 5
sym a1  "B6_ECHO_PIP_a1" :B 6
sym a1  "B7_SA10FG_a1" :B 7
sym a1  "Flags_a1"
sym a2  "B2_FLG_FRST_DS_a2" :B 2
sym a2  "B3_FLG_LK_CM_a2" :B 3
sym a2  "B4_FLG_TIP_OUT_a2" :B 4
sym a2  "B5_FLG_CS_FRST_a2" :B 5
sym a2  "B6_FLG_CS_ENG_a2" :B 6
sym a2  "B7_FLG_CS_CM_a2" :B 7
sym a3  "B0_V_MODE_SETUP_a3" :B 0
sym a3  "B1_STI_RESET_a3" :B 1
sym a3  "B2_Flags_a3" :B 2
sym a3  "B3_FLIPFLOP_Q_a3" :B 3
sym a3  "B4_FFULFG_a3" :B 4
sym a3  "B5_PIPOUT_a3" :B 5
sym a3  "B6_NUMOUT_a3" :B 6
sym a3  "B7_OUTINJ_a3" :B 7
sym a3  "Flags_a3"
sym a4  "BRK_NEVER_OFF" :B 1
sym a4  "B2_FLIPFLOP_Q_a4" :B 2
sym a4  "BRK_NEVER_ON" :B 3
sym a4  "MAPOFL" :B 4
sym a4  "TAQ1" :B 5
sym a4  "B6_IDLFLG_a4" :B 6
sym a4  "B7_FLIPFLOP_Q_a4" :B 7
sym a5  "Adptmr_on" :B 0
sym a5  "BG_TMR_DISABLE" :B 1
sym a5  "B2_APT_a5" :B 2
sym a5  "Dmflg" :B 3
sym a5  "B4_FLG_STALL_a5" :B 4
sym a5  "B5_STALL_a5" :B 5
sym a5  "UNDSP" :B 6
sym a5  "b7_CRKFLG_a5" :B 7
sym a5  "Flags_a5"
sym a6  "B0_ETV_ERROR_a6" :B 0
sym a6  "B1__a6" :B 1
sym a6  "B2_TFMFLG_a6" :B 2
sym a6  "B3_MFMFLG_a6" :B 3
sym a6  "B4_EFMFLG_a6" :B 4
sym a6  "B5_CFMFLG_a6" :B 5
sym a6  "B6_VSFMFLG_a6" :B 6
sym a6  "B7_AFMFLG_a6" :B 7
sym a6  "FMEM_FLAGS"
sym a7  "B0_V_VACFLG_a7" :B 0
sym a7  "FMEM_FLAG2"
sym a8  "APT_WOT" :B 0
sym a8  "APT_Closed_Throttle" :B 7
sym a8  "?APT?_a8"
sym a9  "MAPPA"
sym aa  "XFRAME"
sym ac  "VIP_code"
sym b0  "TAR"
sym b2  "TP"
sym b4  "N_RPM"
sym b6  "ECT"
sym b7  "ACT"
sym b9  "TCSTRT"
sym ba  "MAP"
sym bb  "BP"
sym bc  "TP_REL"
sym bd  "TP_REL_H"
sym be  "EVP"
sym c0  "EGRDC"
sym c1  "EGRDC_H"
sym c4  "DT12S"
sym c7  "KAYCTR"
sym c8  "HFDLTA"
sym ca  "MKAY"
sym cc  "SAF"
sym cf  "SYNCTR"
sym d0  "B6_FLG_ENG_IN_d0" :B 6
sym d1  "IDLTMR"
sym d2  "NACTMR"
sym d4  "ATMR1"
sym d6  "TP_AIR_OFF_F" :B 2
sym d6  "FLG_NOT_ADP" :B 4
sym d6  "B5_OTMP_EPC_FLG_Q_d6" :B 5
sym d6  "B6_FLG_FMM_LK_d6" :B 6
sym d6  "B7_FLG_FMM_CC_d6" :B 7
sym d8  "GR_DS"
sym d9  "GR_CM"
sym da  "GEAR_CUR"
sym db  "PDL"
sym dc  "FLG_UN_ULSF" :B 0
sym dc  "FLG_UN_ALT" :B 1
sym dc  "FLG_UN_MDN" :B 2
sym dc  "FLG_UN_TEMP" :B 3
sym dc  "FLG_UN_PRN" :B 4
sym dc  "FLG_UN_BRK" :B 5
sym dc  "FLG_UN_TRD" :B 6
sym dc  "FLG_UN_TRA" :B 7
sym dd  "B0_FLG_SFT_UNLK_dd" :B 0
sym dd  "B1_FLG_WOT_LK_dd" :B 1
sym dd  "B2_FLG_HS_UNLK_dd" :B 2
sym dd  "B3_FLG_HS_LK_dd" :B 3
sym dd  "B4_FLG_DN_UNLK_dd" :B 4
sym dd  "B5_FLG_DN_LK_dd" :B 5
sym dd  "B6_FLG_UP_UNLK_dd" :B 6
sym dd  "B7_FLG_UP_LK_dd" :B 7
sym dd  "FLG_dd"
sym de  "FLG_RLK_WOT" :B 0
sym de  "FLG_FRST_CM" :B 1
sym de  "FLG_UNC_UNLK" :B 2
sym de  "FLG_UN_CT" :B 3
sym de  "FLG_SCHD_DLY" :B 4
sym de  "FLG_CRV_LST" :B 5
sym de  "FLG_CRV_DS" :B 6
sym de  "FLG_CRV_LK" :B 7
sym df  "B3_FLG_UP_NE_df" :B 3
sym df  "B4_FLG_SFT_MDN_df" :B 4
sym df  "B5_FLG_SF_AUTO_df" :B 5
sym df  "B6_FLG_PWR_df" :B 6
sym df  "B7_FLG_SFT_IN_df" :B 7
sym e0  "B0_I4X4L_LAST_e0" :B 0
sym e0  "B1_FLG_4X4L_e0" :B 1
sym e0  "B2_FLG_FRST_TV_e0" :B 2
sym e0  "B4_FLG_ENG_TV_e0" :B 4
sym e0  "B5_VFS_OUT_FLG_e0" :B 5
sym e0  "B6_FLG_FRST_TCS_e0" :B 6
sym e0  "B7_FLG_TCS_e0" :B 7
sym e1  "B0_FLG_SFT_VAL_e1" :B 0
sym e1  "B1_CCV_STRT_SFT_e1" :B 1
sym e1  "B2_CCD_HP" :B 2
sym e1  "FLG_UN_NE" :B 3
sym e1  "FLG_TVSTR_CD" :B 4
sym e1  "FLG_TVENG_MD" :B 5
sym e1  "FLG_TVENG_CD" :B 6
sym e1  "FLG_FRST_NOV" :B 7
sym 104  "EGRBAR"
sym 106  "EGOBAR"
sym 108  "ITOT"
sym 10a  "IIVPWR"
sym 10c  "IOCC"
sym 10e  "IVCAL"
sym 110  "IECT"
sym 112  "IACT"
sym 114  "IEGR"
sym 116  "EOFF"
sym 118  "INDS"
sym 11a  "IEGO1"
sym 11c  "ITP"
sym 11e  "NBAR"
sym 120  "DT12SA"
sym 122  "MAP_FREQ"
sym 124  "MAP_WORD"
sym 126  "IMAP_WORD"
sym 128  "MAPCNT"
sym 12a  "MAPWBAR"
sym 12e  "AETP"
sym 134  "MAPBAR"
sym 135  "MAPBARhi"
sym 136  "PUTMR"
sym 138  "ADPTMR"
sym 13a  "BG_TMR"
sym 140  "TSLEGO"
sym 142  "TSLPIP"
sym 144  "Loop_time"
sym 14b  "EGRTMR"
sym 14c  "HMUTMR"
sym 14f  "LMBTMR"
sym 150  "NDDTIM"
sym 152  "WOTTMR"
sym 153  "APTMR"
sym 154  "DESMAF"
sym 156  "DSTPBR"
sym 158  "DASPOT"
sym 15a  "IBGPSI"
sym 15c  "NLAST"
sym 15e  "N_RATCH"
sym 160  "DESNLO"
sym 162  "ISCFLG"
sym 163  "DSDRPM"
sym 164  "ISCTMR"
sym 165  "ISFLAG"
sym 166  "ISLAST"
sym 167  "LOACT"
sym 168  "BPCOR"
sym 16a  "ACCUM"
sym 16c  "AEPW"
sym 16e  "AMPEM"
sym 170  "BGFUEL"
sym 176  "KAMRF1"
sym 17b  "AEPP"
sym 17c  "PPCTR"
sym 17d  "CLFLG"
sym 17e  "MFAMUL"
sym 17f  "HLTMR"
sym 180  "CRKPIP_CTR"
sym 181  "CRKPIP_CTR_BG"
sym 182  "OUTTMR"
sym 184  "OCCSAV"
sym 186  "VIPLATM"
sym 18a  "VIP_NRM_EX"
sym 18c  "VIP_NRM2_EX"
sym 18e  "CODE_OUT_L_EX"
sym 190  "SHIFT_CNT_EX"
sym 192  "IBETA"
sym 193  "INJCNT"
sym 194  "TOTAL_DELAY"
sym 195  "FMECTR"
sym 196  "A3CTMR"
sym 198  "KTS_timing"
sym 19a  "KTS_pulsewidth"
sym 19c  "TBART"
sym 19e  "LAST_MAP2"
sym 1a0  "LAST_MAP"
sym 1a9  "VIP_CNT_EX"
sym 1aa  "VIP_STACK_EX"
sym 1ac  "VIP_STACK_X2"
sym 1ae  "V_ETVOCM_SAV"
sym 1b2  "CODE_CNT_EX"
sym 1b6  "RVIPRPM"
sym 1b9  "MAPSAV"
sym 1ba  "EGO_CNT_IDLE"
sym 1bc  "TSSTIL_TMR"
sym 1be  "MILTMR"
sym 1c1  "VIP_TIMER_EX"
sym 1c4  "NSAV"
sym 1c6  "TPSAV"
sym 1cb  "R30_HM?"
sym 1cc  "IEVPSV"
sym 1cd  "V_ECTCTL"
sym 1ce  "V_ECTHI"
sym 1cf  "V_ECT_CTR"
sym 1d0  "V_ATMR2"
sym 1e4  "DELOPT"
sym 1e6  "EGRERR"
sym 1e8  "MULTMR"
sym 1e9  "LAMMUL"
sym 1ea  "N_BYTE"
sym 1eb  "MAPOPE"
sym 1f2  "AMT"
sym 1f4  "AMPEMT"
sym 1f6  "PURGDC"
sym 1f8  "BCSDC"
sym 1fa  "SPK_LAMBSE"
sym 1fc  "FUEL_SUM_TKS"
sym 1fe  "DOL_COUNT"
sym 200  "MDELTA"
sym 204  "VS"
sym 206  "TCF"
sym 208  "TAPBAR"
sym 20a  "EGRCNT"
sym 20b  "EGRPER"
sym 20e  "LOPCT1"
sym 20f  "LOPCT2"
sym 213  "ECTCNT"
sym 214  "PRGTMR"
sym 216  "MAPTMR"
sym 217  "VACUUM"
sym 218  "MPHTIM1"
sym 21a  "MPHTIM1H"
sym 21b  "AEFUEL"
sym 21c  "MPHTIM2"
sym 21e  "MPHTIM2H"
sym 21f  "NOVS"
sym 220  "OLDTP"
sym 222  "LSTROW"
sym 224  "LSTCOL"
sym 22c  "TSLADV"
sym 22e  "AEMAP"
sym 22f  "MAPAEF"
sym 230  "RETINC"
sym 231  "DESEM"
sym 232  "EGOSSS"
sym 233  "AEMTMR"
sym 234  "HICOMP"
sym 239  "Pip_counter"
sym 23a  "ATMR1_LST"
sym 23b  "VSCTR"
sym 23c  "TSLIDM"
sym 23e  "LST_data"
sym 240  "HSOQ"
sym 285  "GMAPDC"
sym 286  "GOV_ON_CLOCKS"
sym 288  "DOL_DUTY"
sym 28a  "DOL_DUTY_ontime"
sym 28c  "DT23S"
sym 28e  "PHFDLT"
sym 290  "Fault_Code_Buffer02"
sym 292  "Fault_Code_Buffer03"
sym 294  "Fault_Code_Buffer04"
sym 296  "Fault_Code_Buffer05"
sym 298  "Fault_Code_Buffer06"
sym 29a  "Fault_Code_Buffer07"
sym 29c  "Fault_Code_Buffer08"
sym 29e  "Fault_Code_Buffer09"
sym 2a0  "Fault_Code_Buffer0A"
sym 2a2  "Fault_Code_Buffer0B"
sym 2a4  "Fault_Code_Buffer0C"
sym 2a6  "Fault_Code_Buffer0E"
sym 2a8  "Fault_Code_Buffer0F"
sym 2aa  "Fault_Code_Buffer10"
sym 2ac  "Fault_Code_Buffer11"
sym 2ae  "Fault_Code_Buffer12"
sym 2b0  "Fault_Code_Buffer13"
sym 2b8  "Xram1L"
sym 2b9  "Xram1H"
sym 2ba  "Xram2L"
sym 2bb  "Xram2H"
sym 2bc  "Xram3L"
sym 2bd  "Xram3H"
sym 2be  "Xram4L"
sym 2bf  "Xram4H"
sym 2c2  "DSLMBS"
sym 2c4  "EGRACT"
sym 2c5  "EGRATE"
sym 2c6  "COLTBU"
sym 2c7  "ROWTBU"
sym 2c8  "TLOFLG"
sym 2c9  "DIFCTR"
sym 2cc  "SIGKAL"
sym 2ce  "SIGDLT"
sym 2d0  "PSGDLT"
sym 2d2  "DTSIG"
sym 2d4  "FN031_MAPOPE_y"
sym 2d6  "FN025_MAP_y"
sym 2d8  "FN070L_N_x"
sym 2da  "FN039_N_x"
sym 2dc  "FN021_MAPOPE_y"
sym 2de  "ALT_AM"
sym 2e0  "A0COR"
sym 2e2  "ACSTRT"
sym 2e3  "ACSTRT"
sym 2e4  "MAPWBG"
sym 2e6  "PWCF"
sym 2e8  "BASEFF"
sym 2ea  "BASE_EM"
sym 2ec  "FUEL_A"
sym 2ee  "DTPCYC"
sym 2f0  "HFPCYC"
sym 2f2  "FUEL_PIPS"
sym 2f3  "VOLTMR"
sym 2ff  "EPC_TQ_CONV"
sym 300  "TE_ULK_UP"
sym 302  "TE_LK_UP"
sym 304  "TE_ULK_PWR"
sym 306  "TE_LK_PWR"
sym 308  "RT_ULK_PWR"
sym 30a  "RT_LK_PWR"
sym 30c  "NEBART"
sym 30e  "NOBART"
sym 310  "SFT_TOTAL"
sym 314  "TOT"
sym 316  "TPV_STRT_SFT"
sym 318  "NEV_STRT_SFT"
sym 31a  "INIT_TOT"
sym 31c  "RT_GR_CUR"
sym 31e  "RT_GR_OLD"
sym 322  "SPD_RATIO"
sym 326  "SPD_RT_STRT"
sym 328  "SR_PP_LIM"
sym 32a  "TPBARTC"
sym 32c  "TPBART"
sym 32e  "TP_RATE"
sym 330  "TQ_OFM"
sym 332  "TPBARTV"
sym 334  "NE_STRT_SFT"
sym 336  "TR_STRT_SFT"
sym 338  "TQ_IALPHA"
sym 33a  "TQ_STAT_CAP"
sym 33c  "ARCHG"
sym 33e  "LOAD"
sym 340  "ETV_OCM_MIN"
sym 342  "ETVOCM"
sym 344  "IETVOCM"
sym 346  "FN072A_MAPPA_y"
sym 348  "VSBART"
sym 34a  "BP_INTR"
sym 34b  "CS_SFT_MULT"
sym 34c  "GEAR_OLD"
sym 34d  "GR_CM_LST"
sym 34e  "GR_DS_LST"
sym 34f  "GR_OLD"
sym 350  "GR_DS_TV"
sym 351  "TV_COUNTS"
sym 353  "VSV_STRT_SFT"
sym 354  "NOV_ACT"
sym 355  "NOV_ACT_LST"
sym 356  "NOVCTR"
sym 357  "VSBART_RT"
sym 358  "IPDL_LST"
sym 359  "PDL_LST"
sym 35a  "RLKCTR"
sym 35b  "TV_PRES"
sym 35c  "TV_STAT"
sym 35d  "TV_DYN"
sym 35e  "TQ_NET"
sym 35f  "SPK_DELTA"
sym 360  "CTR_VSRATE"
sym 362  "DNUN_TM"
sym 364  "TM_TV_SS"
sym 366  "TM_PDL_RES"
sym 368  "TM_SFT_CCO"
sym 36a  "TM_UNLK_CONV"
sym 36c  "TM_SFT_IN"
sym 36e  "TM_DEL_SFT"
sym 372  "TM_4X4L_RES"
sym 374  "TSFETMR"
sym 376  "CYCCTR"
sym 37a  "TM_CS_DLY"
sym 37b  "TM_CS_ENG"
sym 37c  "TM_LK_DLY"
sym 37e  "TP_STRT_SFT"
sym 380  "TM_UN_CT"
sym 381  "TM_LK_CONV"
sym 382  "TM_SFT_12MN"
sym 383  "MPHCNT"
sym 384  "TSLMPH"
sym 385  "ATMR2"
sym 386  "ATMR3"
sym 388  "FFULC"
sym 38a  "FFULM"
sym 38c  "RANNUM"
sym 38e  "SAFTOT"
sym 390  "DEBYMA"
sym 392  "ISCPSI"
sym 394  "IPSIBR"
sym 396  "SPK_STATE"
sym 397  "TRANS_T"
sym 398  "DNDT_ISC"
sym 39a  "DNDTI"
sym 39c  "FKEXIT"
sym 39e  "ISCMOD"
sym 3a0  "ISCMOD-1"
sym 3a2  "KSPARK"
sym 3a4  "N_PREV"
sym 3a6  "SPK_IDLE"
sym 3a8  "SPK_RAMP"
sym 3aa  "SPK_NORM"
sym 3ac  "DT_DNDT"
sym 3ae  "RPMERR"
sym 3b0  "RPMERR_A"
sym 3b2  "RPMERR_S"
sym 3b6  "OSCTMR"
sym 3b8  "PREV_N_PIP"
sym 3bb  "RUNUPTMR"
sym 3bc  "SPKTMR"
sym 3bd  "SETTMR"
sym 3be  "TP_REL_LST"
sym 3c0  "TPDLBR"
sym 3c2  "DNDT_SPK"
sym 3c4  "OSCMOD"
sym 3c6  "BIAS"
sym 3c8  "LAMAVE"
sym 3ca  "LAMBSE(O)"
sym 3cc  "TLSPAT"
sym 3ce  "TLS_SHFTR"
sym 3d0  "TLSCTR"
sym 3d2  "LONG_DT12SA"
sym 3d4  "ISF"
sym 3d6  "LONG_MAPCNT"
sym 3d7  "MAP_PIPCNT"
sym 3da  "TCSTRT"
sym 3dc  "DWELL"
sym 3de  "dwell_extra"
sym 3e0  "DWLBSE"
sym 3e2  "DWLCOR"
sym 3e4  "DWLIDM"
sym 3e6  "NEXT_SPOUT_ADVANCED"
sym 3e8  "PIPACL"
sym 3ea  "POFFENG"
sym 3ec  "PPERENG"
sym 3ee  "SPOUT_ICCD_DELTA"
sym 3f0  "SPOUT_LOW_DELTA"
sym 3f2  "SPOUT_LOW_EDGE"
sym 3f4  "SPOUT_LOW_EDGE_H"
sym 3f6  "SPOUT_HIGH_EDGE"
sym 3f8  "SPOUT_HIGH_EDGE_H"
sym 3fa  "LAMWIN"
sym 3fc  "UPRATE"
sym 3fd  "PTPAMP"
sym 413  "C41FIL_TroubleCode"
sym 41d  "C617FIL"
sym 41e  "C618FIL"
